[2025-08-29 15:24:35] [INFO    ] discord.client: logging in using static token
[2025-08-29 15:24:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-08-29 15:24:35] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-08-29 15:24:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1411030052358979705', 'username': 'Gay_Calc', 'avatar': 'c1fa6935332292ac147574fb8b99e98e', 'discriminator': '5219', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-08-29 15:24:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-08-29 15:24:35] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-08-29 15:24:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1411030052358979705', 'name': 'Calc', 'icon': 'c1fa6935332292ac147574fb8b99e98e', 'description': 'Calc', 'type': None, 'bot': {'id': '1411030052358979705', 'username': 'Gay_Calc', 'avatar': 'c1fa6935332292ac147574fb8b99e98e', 'discriminator': '5219', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'fe9fd784fe38aa2d9e1febb3b62a26e6187de9a816e6fb666b466888f8b293e9', 'flags': 8945664, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '495687318678667266', 'username': 'abhixd9880', 'avatar': 'd4bc0076ec40b1f260ea0279afb69808', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 3750693, 'global_name': 'TUrkay', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#393b25', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 484, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-08-29 15:24:35] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-08-29 15:24:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-cz5h",{"micros":0.0}]']}}
[2025-08-29 15:24:35] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-08-29 15:24:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-29 15:24:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Gay_Calc', 'primary_guild': None, 'mfa_enabled': False, 'id': '1411030052358979705', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '5219', 'clan': None, 'bot': True, 'avatar': 'c1fa6935332292ac147574fb8b99e98e'}, 'session_type': 'normal', 'session_id': '94dd22f490e70e98b03b716c4faede12', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1410657303103017072'}, {'unavailable': True, 'id': '1411038601243791411'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-south', 'us-west', 'oregon', 'us-central', 'santa-clara'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1411030052358979705', 'flags': 8945664}, '_trace': ['["gateway-prd-arm-us-east1-b-cz5h",{"micros":73012,"calls":["id_created",{"micros":418,"calls":[]},"session_lookup_time",{"micros":671,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-109",{"micros":71424,"calls":["start_session",{"micros":61384,"calls":["discord-api-rpc-64c4d7cc4b-2rcn9",{"micros":40544,"calls":["get_user",{"micros":5127},"get_guilds",{"micros":1853},"send_scheduled_deletion_message",{"micros":9},"guild_join_requests",{"micros":4628},"authorized_ip_coro",{"micros":8},"pending_payments",{"micros":11924},"apex_experiments",{"micros":2022},"user_activities",{"micros":7},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":66,"calls":[]},"presence_started",{"micros":368,"calls":[]},"guilds_started",{"micros":84,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":9500,"calls":[]},"connect_finished",{"micros":9505,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-08-29 15:24:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-29 15:24:36] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 94dd22f490e70e98b03b716c4faede12).
[2025-08-29 15:24:36] [DEBUG   ] discord.client: Dispatching event connect
[2025-08-29 15:24:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'application_command_counts': {}, 'latest_onboarding_question_id': None, 'system_channel_flags': 0, 'inventory_settings': None, 'application_id': None, 'unavailable': False, 'profile': None, 'channels': [{'version': 1756488218438, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1411038601243791412', 'flags': 0}, {'version': 1756488218441, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1411038601243791413', 'flags': 0}, {'version': 1756488218447, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1411038601243791412', 'name': 'general', 'last_message_id': '1411087642682196018', 'id': '1411038601243791414', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1756488218455, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1411038601243791413', 'name': 'General', 'last_message_id': None, 'id': '1411038601243791415', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'premium_tier': 0, 'system_channel_id': '1411038601243791414', 'id': '1411038601243791411', 'premium_progress_bar_enabled': False, 'icon': None, 'soundboard_sounds': [], 'name': 'Test server For bots', 'features': [], 'emojis': [], 'region': 'deprecated', 'stage_instances': [], 'stickers': [], 'large': False, 'hub_type': None, 'max_video_channel_users': 25, 'splash': None, 'joined_at': '2025-08-29T17:23:57.407000+00:00', 'guild_scheduled_events': [], 'embedded_activities': [], 'threads': [], 'nsfw_level': 0, 'members': [{'user': {'username': 'Gay_Calc', 'public_flags': 0, 'primary_guild': None, 'id': '1411030052358979705', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5219', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c1fa6935332292ac147574fb8b99e98e'}, 'roles': ['1411038680747085887'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-29T17:23:57.407000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'verification_level': 0, 'description': None, 'max_members': 25000000, 'incidents_data': None, 'premium_features': None, 'presences': [], 'discovery_splash': None, 'premium_subscription_count': 0, 'owner_id': '495687318678667266', 'roles': [{'version': 1756488218436, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1411038601243791411', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756496019944, 'unicode_emoji': None, 'tags': {'bot_id': '1411030052358979705'}, 'position': 2, 'permissions': '8', 'name': 'Calc', 'mentionable': False, 'managed': True, 'id': '1411038680747085887', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756496019941, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Gay', 'mentionable': False, 'managed': False, 'id': '1411071014590484593', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'moderator_reporting': None, 'safety_alerts_channel_id': None, 'max_stage_video_channel_users': 50, 'mfa_level': 0, 'afk_timeout': 300, 'rules_channel_id': None, 'banner': None, 'owner_configured_content_level': 0, 'preferred_locale': 'en-US', 'home_header': None, 'activity_instances': [], 'voice_states': [], 'default_message_notifications': 0, 'vanity_url_code': None, 'explicit_content_filter': 0, 'member_count': 2, 'version': 1756495944045, 'afk_channel_id': None, 'nsfw': False, 'lazy': True, 'public_updates_channel_id': None}}
[2025-08-29 15:24:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
